product_id,cat1,cat2,cat3,brand,sku_size,descripcion
20690,PC,CABELLO,SHAMPOO,NIVEA,400,Caida Cabello
20789,PC,CABELLO,SHAMPOO,NIVEA,200,Caspa
20784,PC,CABELLO,SHAMPOO,NIVEA,200,Mas fuerza
20628,PC,CABELLO,SHAMPOO,NIVEA,400,Mas fuerza
20914,PC,CABELLO,SHAMPOO,NIVEA,200,Revitalizante
20857,PC,CABELLO,SHAMPOO,NIVEA,400,Revitalizante
20968,PC,CABELLO,SHAMPOO,NIVEA,400,Sports
20615,PC,CABELLO,SHAMPOO,NIVEA,400,crecimiento
20621,PC,CABELLO,SHAMPOO,NIVEA,400,desintoxicacino esencial
20377,PC,CABELLO,SHAMPOO,NIVEA,400,fortalicimiento raices
20686,PC,CABELLO,SHAMPOO,NIVEA,400,fuerza total
20400,PC,CABELLO,SHAMPOO,NIVEA,200,hidratacion total
20275,PC,CABELLO,SHAMPOO,NIVEA,400,hidratacion total
20704,PC,CABELLO,SHAMPOO,NIVEA,750,hidratacion total
20671,PC,CABELLO,SHAMPOO,NIVEA,180,japon reparacion
20573,PC,CABELLO,SHAMPOO,NIVEA,200,japon reparacion
20779,PC,CABELLO,SHAMPOO,NIVEA,200,japon reparacion
20298,PC,CABELLO,SHAMPOO,NIVEA,400,japon reparacion
20888,PC,CABELLO,SHAMPOO,NIVEA,750,japon reparacion
20837,PC,CABELLO,SHAMPOO,NIVEA,200,limpieza diaria
20710,PC,CABELLO,SHAMPOO,NIVEA,400,limpieza diaria
20584,PC,CABELLO,SHAMPOO,NIVEA,400,liso perfecto
20365,PC,CABELLO,SHAMPOO,NIVEA,200,oleo nutritivo
20244,PC,CABELLO,SHAMPOO,NIVEA,400,oleo nutritivo
20791,PC,CABELLO,SHAMPOO,NIVEA,400,oleo nutritivo
20406,PC,CABELLO,SHAMPOO,NIVEA,750,oleo nutritivo
20938,PC,CABELLO,SHAMPOO,NIVEA,750,oleo nutritivo
20880,PC,CABELLO,SHAMPOO,NIVEA,200,proteccion solar
20861,PC,CABELLO,SHAMPOO,NIVEA,400,proteccion solar
20894,PC,CABELLO,SHAMPOO,NIVEA,10,reconstruccion raices
20334,PC,CABELLO,SHAMPOO,NIVEA,180,reconstruccion raices
20309,PC,CABELLO,SHAMPOO,NIVEA,200,reconstruccion raices
20189,PC,CABELLO,SHAMPOO,NIVEA,400,reconstruccion raices
20747,PC,CABELLO,SHAMPOO,NIVEA,400,reconstruccion raices
20342,PC,CABELLO,SHAMPOO,NIVEA,750,reconstruccion raices
20829,PC,CABELLO,SHAMPOO,NIVEA,750,reconstruccion raices
21177,PC,CABELLO,SHAMPOO,NIVEA,930,reconstruccion raices
20529,PC,CABELLO,SHAMPOO,NIVEA,200,regeneracion superlativa
20900,PC,CABELLO,SHAMPOO,NIVEA,200,regeneracion superlativa
20397,PC,CABELLO,SHAMPOO,NIVEA,400,regeneracion superlativa
20688,PC,CABELLO,SHAMPOO,NIVEA,400,regeneracion superlativa
20767,PC,CABELLO,SHAMPOO,NIVEA,750,regeneracion superlativa
20911,PC,CABELLO,SHAMPOO,NIVEA,750,regeneracion superlativa
20572,PC,CABELLO,SHAMPOO,SHAMPOO1,200,Keratina
20352,PC,CABELLO,SHAMPOO,SHAMPOO1,400,Keratina
20346,PC,CABELLO,SHAMPOO,SHAMPOO1,750,Keratina
20790,PC,CABELLO,SHAMPOO,SHAMPOO1,200,Nutricion 1
20544,PC,CABELLO,SHAMPOO,SHAMPOO1,400,Nutricion 1
20716,PC,CABELLO,SHAMPOO,SHAMPOO1,400,Oleo Solar
20736,PC,CABELLO,SHAMPOO,SHAMPOO1,750,Oleo Solar
21148,PC,CABELLO,SHAMPOO,SHAMPOO1,750,Reparacion
20851,PC,CABELLO,SHAMPOO,SHAMPOO1,400,Super Despeinado
20632,PC,CABELLO,SHAMPOO,SHAMPOO1,200,Tres en Uno
20433,PC,CABELLO,SHAMPOO,SHAMPOO1,400,Tres en Uno
20456,PC,CABELLO,SHAMPOO,SHAMPOO1,750,Tres en Uno
20743,PC,CABELLO,SHAMPOO,SHAMPOO1,200,desintoxicacion
20514,PC,CABELLO,SHAMPOO,SHAMPOO1,400,desintoxicacion
20466,PC,CABELLO,SHAMPOO,SHAMPOO1,750,desintoxicacion
20131,PC,CABELLO,SHAMPOO,SHAMPOO2,930,Cerezas
20502,PC,CABELLO,SHAMPOO,SHAMPOO2,350,Manzana
20130,PC,CABELLO,SHAMPOO,SHAMPOO2,930,Manzana
20143,PC,CABELLO,SHAMPOO,SHAMPOO2,930,Palta
20213,PC,CABELLO,SHAMPOO,SHAMPOO2,930,Palta
20075,PC,CABELLO,SHAMPOO,SHAMPOO2,930,Vainilla
20587,PC,CABELLO,SHAMPOO,SHAMPOO2,300,abejas
20047,PC,CABELLO,SHAMPOO,SHAMPOO2,930,abejas
21053,PC,CABELLO,SHAMPOO,SHAMPOO2,930,ceramidas
20199,PC,CABELLO,SHAMPOO,SHAMPOO2,930,frescura oriental
20464,PC,CABELLO,SHAMPOO,SHAMPOO2,350,frutillas
20607,PC,CABELLO,SHAMPOO,SHAMPOO2,300,jazmin
20044,PC,CABELLO,SHAMPOO,SHAMPOO2,930,jazmin
21025,PC,CABELLO,SHAMPOO,SHAMPOO2,930,lkeratina lacio
20054,PC,CABELLO,SHAMPOO,SHAMPOO2,930,pera
20268,PC,CABELLO,SHAMPOO,SHAMPOO3,200,Cabello liso
20238,PC,CABELLO,SHAMPOO,SHAMPOO3,350,Cabello liso
20277,PC,CABELLO,SHAMPOO,SHAMPOO3,650,Cabello liso
20356,PC,CABELLO,SHAMPOO,SHAMPOO3,350,Caspa
20462,PC,CABELLO,SHAMPOO,SHAMPOO3,200,Crecimiento
20448,PC,CABELLO,SHAMPOO,SHAMPOO3,350,Crecimiento
20425,PC,CABELLO,SHAMPOO,SHAMPOO3,650,Crecimiento
20336,PC,CABELLO,SHAMPOO,SHAMPOO3,200,Sabor 1
20329,PC,CABELLO,SHAMPOO,SHAMPOO3,350,Sabor 1
20385,PC,CABELLO,SHAMPOO,SHAMPOO3,650,Sabor 1
20389,PC,CABELLO,SHAMPOO,SHAMPOO3,300,Sabor 10
20225,PC,CABELLO,SHAMPOO,SHAMPOO3,350,Sabor 10
21187,PC,CABELLO,SHAMPOO,SHAMPOO3,200,Sabor 11
21141,PC,CABELLO,SHAMPOO,SHAMPOO3,350,Sabor 11
21136,PC,CABELLO,SHAMPOO,SHAMPOO3,650,Sabor 11
20483,PC,CABELLO,SHAMPOO,SHAMPOO3,10,Sabor 2
20273,PC,CABELLO,SHAMPOO,SHAMPOO3,200,Sabor 2
20179,PC,CABELLO,SHAMPOO,SHAMPOO3,300,Sabor 2
20220,PC,CABELLO,SHAMPOO,SHAMPOO3,350,Sabor 2
20241,PC,CABELLO,SHAMPOO,SHAMPOO3,650,Sabor 2
20717,PC,CABELLO,SHAMPOO,SHAMPOO3,650,Sabor 2
20314,PC,CABELLO,SHAMPOO,SHAMPOO3,10,Sabor 3
20182,PC,CABELLO,SHAMPOO,SHAMPOO3,200,Sabor 3
20153,PC,CABELLO,SHAMPOO,SHAMPOO3,300,Sabor 3
20181,PC,CABELLO,SHAMPOO,SHAMPOO3,350,Sabor 3
20200,PC,CABELLO,SHAMPOO,SHAMPOO3,650,Sabor 3
20613,PC,CABELLO,SHAMPOO,SHAMPOO3,650,Sabor 3
20523,PC,CABELLO,SHAMPOO,SHAMPOO3,200,Sabor 4
20495,PC,CABELLO,SHAMPOO,SHAMPOO3,350,Sabor 4
20559,PC,CABELLO,SHAMPOO,SHAMPOO3,650,Sabor 4
20310,PC,CABELLO,SHAMPOO,SHAMPOO3,10,Sabor 5
20176,PC,CABELLO,SHAMPOO,SHAMPOO3,200,Sabor 5
20157,PC,CABELLO,SHAMPOO,SHAMPOO3,300,Sabor 5
20177,PC,CABELLO,SHAMPOO,SHAMPOO3,350,Sabor 5
20208,PC,CABELLO,SHAMPOO,SHAMPOO3,650,Sabor 5
20616,PC,CABELLO,SHAMPOO,SHAMPOO3,650,Sabor 5
21183,PC,CABELLO,SHAMPOO,SHAMPOO3,930,Sabor 5
20387,PC,CABELLO,SHAMPOO,SHAMPOO3,200,Sabor 6
20437,PC,CABELLO,SHAMPOO,SHAMPOO3,300,Sabor 6
20297,PC,CABELLO,SHAMPOO,SHAMPOO3,350,Sabor 6
20344,PC,CABELLO,SHAMPOO,SHAMPOO3,650,Sabor 6
20575,PC,CABELLO,SHAMPOO,SHAMPOO3,200,Sabor 7
20525,PC,CABELLO,SHAMPOO,SHAMPOO3,350,Sabor 7
20577,PC,CABELLO,SHAMPOO,SHAMPOO3,650,Sabor 7
20754,PC,CABELLO,SHAMPOO,SHAMPOO3,200,Sabor 8
20659,PC,CABELLO,SHAMPOO,SHAMPOO3,650,Sabor 8
20301,PC,CABELLO,SHAMPOO,SHAMPOO3,200,Sabor 9
20295,PC,CABELLO,SHAMPOO,SHAMPOO3,650,Sabor 9
20489,PC,CABELLO,SHAMPOO,SHAMPOO3,200,abejas
20441,PC,CABELLO,SHAMPOO,SHAMPOO3,350,abejas
20504,PC,CABELLO,SHAMPOO,SHAMPOO3,650,abejas
20475,PC,CABELLO,SHAMPOO,SHAMPOO3,200,limpieza total
20423,PC,CABELLO,SHAMPOO,SHAMPOO3,350,limpieza total
20430,PC,CABELLO,SHAMPOO,SHAMPOO3,650,limpieza total
21263,PC,CABELLO,SHAMPOO,VICHY,250,Sabor 1
21244,PC,CABELLO,SHAMPOO,VICHY,250,Sabor 2
21259,PC,CABELLO,SHAMPOO,VICHY,250,Sabor 3
21248,PC,CABELLO,SHAMPOO,VICHY,250,Sabor 4
20853,PC,CABELLO,Shampoo Bebe,NIVEA,200,Sabor 1
21026,PC,CABELLO,Shampoo Bebe,NIVEA,400,Sabor 1
20981,PC,CABELLO,Shampoo Bebe,NIVEA,200,Sabor 2
21054,PC,CABELLO,Shampoo Bebe,NIVEA,400,Sabor 2
20658,PC,CABELLO,Shampoo Bebe,NIVEA,200,Sabor 3
20622,PC,CABELLO,Shampoo Bebe,NIVEA,400,Sabor 3
21176,PC,CABELLO,Styling,COLBERT,75,Cera Canchero1
21227,PC,CABELLO,Styling,COLBERT,75,Cera Canchero2
21164,PC,CABELLO,Styling,COLBERT,75,Cera Canchero3
21034,PC,CABELLO,Styling,COLBERT,170,Estilo 18
21040,PC,CABELLO,Styling,COLBERT,170,Gel Canchero3
20231,PC,CABELLO,Styling,GOMINA,150,Clasico
20317,PC,CABELLO,Styling,GOMINA,280,Clasico
20624,PC,CABELLO,Styling,GOMINA,150,Larga Duracion
21094,PC,CABELLO,Tratamiento Fem,NIVEA,350,Caida cabellp
20997,PC,CABELLO,Tratamiento Fem,NIVEA,170,Nutricion 50
20902,PC,CABELLO,Tratamiento Fem,NIVEA,170,Nutricion 60
21145,PC,CABELLO,Tratamiento Fem,NIVEA,170,Nutricion 70
21189,PC,CABELLO,Tratamiento Fem,NIVEA,150,hidratacion superior spay
20755,PC,CABELLO,Tratamiento Fem,NIVEA,350,oleo vital
20952,PC,CABELLO,Tratamiento Fem,NIVEA,200,peinado1
20977,PC,CABELLO,Tratamiento Fem,NIVEA,200,peinado2
20969,PC,CABELLO,Tratamiento Fem,NIVEA,200,peinado3
21294,PC,CABELLO,Tratamiento Fem,NIVEA,350,puntas rotas
20832,PC,CABELLO,Tratamiento Fem,NIVEA,350,reconstruccion
21260,PC,CABELLO,Tratamiento Fem,NIVEA,15,reconstruccion absoluta
20718,PC,CABELLO,Tratamiento Fem,NIVEA,350,reconstruccion absoluta
20776,PC,CABELLO,Tratamiento Fem,NIVEA,350,reconstruccion suprema
20942,PC,CABELLO,Tratamiento Masc,NIVEA,300,Nutri 50
20899,PC,CABELLO,Tratamiento Masc,NIVEA,300,Nutri 60
21060,PC,CABELLO,Tratamiento Masc,NIVEA,300,Nutri 80
20883,PC,DENTAL,CREMA,COLGATE,90,AA
20985,PC,DENTAL,CREMA,COLGATE,90,BB
20956,PC,DENTAL,CREMA,COLGATE,90,CC
20906,PC,DENTAL,CREMA,COLGATE,90,DD
20585,PC,DENTAL,CREMA,COLGATE,90,Eucalipto
20751,PC,DENTAL,CREMA,COLGATE,180,Eucalipto
20563,PC,DENTAL,CREMA,COLGATE,90,Mentol
20742,PC,DENTAL,CREMA,COLGATE,180,Mentol
20612,PC,DENTAL,CREMA,COLGATE,90,Peperina
20699,PC,DENTAL,CREMA,COLGATE,90,Spicy
21201,PC,DENTAL,Cepilllo,COLGATE,1,Fresh x1
21118,PC,DENTAL,Cepilllo,COLGATE,2,Fresh x2
21207,PC,DENTAL,Cepilllo,COLGATE,2,Slim x2
21194,PC,DENTAL,Cepilllo,COLGATE,2,Super x2
20539,PC,DEOS,Aero,COLBERT,90,Estilo 1
20267,PC,DEOS,Aero,COLBERT,100,Estilo 10
20590,PC,DEOS,Aero,COLBERT,100,Estilo 11
20367,PC,DEOS,Aero,COLBERT,100,Estilo 12
20321,PC,DEOS,Aero,COLBERT,100,Estilo 13
20452,PC,DEOS,Aero,COLBERT,100,Estilo 14
20496,PC,DEOS,Aero,COLBERT,100,Estilo 15
20386,PC,DEOS,Aero,COLBERT,100,Estilo 16
20799,PC,DEOS,Aero,COLBERT,100,Estilo 17
20566,PC,DEOS,Aero,COLBERT,100,Estilo 18
20263,PC,DEOS,Aero,COLBERT,100,Estilo 19
20898,PC,DEOS,Aero,COLBERT,90,Estilo 2
21078,PC,DEOS,Aero,COLBERT,110,Estilo 20
20536,PC,DEOS,Aero,COLBERT,90,Estilo 21
21106,PC,DEOS,Aero,COLBERT,110,Estilo 22
20719,PC,DEOS,Aero,COLBERT,100,Estilo 23
20599,PC,DEOS,Aero,COLBERT,90,Estilo 3
20811,PC,DEOS,Aero,COLBERT,90,Estilo 30
20866,PC,DEOS,Aero,COLBERT,90,Estilo 31
20844,PC,DEOS,Aero,COLBERT,89,Estilo 32
20818,PC,DEOS,Aero,COLBERT,100,Estilo 33
21061,PC,DEOS,Aero,COLBERT,110,Estilo 34
20481,PC,DEOS,Aero,COLBERT,100,Estilo 35
20972,PC,DEOS,Aero,COLBERT,90,Estilo 5
20920,PC,DEOS,Aero,COLBERT,90,Estilo 7
20912,PC,DEOS,Aero,COLBERT,90,Estilo 8
20904,PC,DEOS,Aero,COLBERT,90,Estilo 9
20935,PC,DEOS,Aero,DEOS1,55,Accion Profunda
20272,PC,DEOS,Aero,DEOS1,90,Active
20255,PC,DEOS,Aero,DEOS1,90,Antibacterial
20999,PC,DEOS,Aero,DEOS1,55,Avena
20354,PC,DEOS,Aero,DEOS1,90,Avena
20627,PC,DEOS,Aero,DEOS1,90,Bosques
20859,PC,DEOS,Aero,DEOS1,110,Clasico
20966,PC,DEOS,Aero,DEOS1,110,Clean Fresh
21179,PC,DEOS,Aero,DEOS1,50,Clinical
21036,PC,DEOS,Aero,DEOS1,55,Electric
20858,PC,DEOS,Aero,DEOS1,90,Electric
20891,PC,DEOS,Aero,DEOS1,100,Frecura total
20650,PC,DEOS,Aero,DEOS1,90,Glicinas
20235,PC,DEOS,Aero,DEOS1,90,Invierno
20407,PC,DEOS,Aero,DEOS1,90,Liga
20276,PC,DEOS,Aero,DEOS1,90,Menta
20307,PC,DEOS,Aero,DEOS1,90,Mentol
21090,PC,DEOS,Aero,DEOS1,55,Mujer Antibacterial
20362,PC,DEOS,Aero,DEOS1,90,Mujer Antibacterial
20608,PC,DEOS,Aero,DEOS1,90,Mujer Antibacterial
20316,PC,DEOS,Aero,DEOS1,90,Mujer Invierno
20320,PC,DEOS,Aero,DEOS1,90,Nutricion
20300,PC,DEOS,Aero,DEOS1,90,Piel Sensible
20965,PC,DEOS,Aero,DEOS1,55,Polvo
20296,PC,DEOS,Aero,DEOS1,90,Race
21092,PC,DEOS,Aero,DEOS1,50,RegulrClinical
20411,PC,DEOS,Aero,DEOS1,90,Roble
20694,PC,DEOS,Aero,DEOS1,90,Sports
20762,PC,DEOS,Aero,DEOS1,90,Sports
20695,PC,DEOS,Aero,DEOS1,150,Tradicinal
20838,PC,DEOS,Aero,DEOS2,60,Sabor 1
20849,PC,DEOS,Aero,DEOS2,60,Sabor 1
20983,PC,DEOS,Aero,DEOS2,60,Sabor 1
21023,PC,DEOS,Aero,DEOS2,60,Sabor 10
21119,PC,DEOS,Aero,DEOS2,60,Sabor 11
20583,PC,DEOS,Aero,DEOS2,100,Sabor 2
20725,PC,DEOS,Aero,DEOS2,100,Sabor 3
21089,PC,DEOS,Aero,DEOS2,100,Sabor 4
21111,PC,DEOS,Aero,DEOS2,110,Sabor 5
21193,PC,DEOS,Aero,DEOS2,60,Sabor 6
20840,PC,DEOS,Aero,DEOS2,60,Sabor 7
20654,PC,DEOS,Aero,DEOS2,60,Sabor 8
21114,PC,DEOS,Aero,DEOS2,60,Sabor 8
20424,PC,DEOS,Aero,DEOS3,100,Sabor 1
20533,PC,DEOS,Aero,DEOS3,150,Sabor 1
21190,PC,DEOS,Aero,DEOS3,50,Sabor 3
20926,PC,DEOS,Aero,DEOS3,150,Sabor 3
21280,PC,DEOS,Aero,DEOS3,50,Sabor 4
20432,PC,DEOS,Aero,DEOS3,100,Sabor 4
20667,PC,DEOS,Aero,DEOS3,150,Sabor 4
21224,PC,DEOS,Aero,DEOS3,50,Sabor 5
20923,PC,DEOS,Aero,DEOS3,150,Sabor 5
20484,PC,DEOS,Aero,DEOS3,100,Sabor 6
20618,PC,DEOS,Aero,DEOS3,150,Sabor 6
21200,PC,DEOS,Aero,DEOS3,50,Sabor 7
20505,PC,DEOS,Aero,DEOS3,100,Sabor 7
20535,PC,DEOS,Aero,NIVEA,100,Aclarante
20720,PC,DEOS,Aero,NIVEA,89,Aroma 1
20679,PC,DEOS,Aero,NIVEA,89,Aroma 10
20315,PC,DEOS,Aero,NIVEA,89,Aroma 11
20122,PC,DEOS,Aero,NIVEA,89,Aroma 12
20924,PC,DEOS,Aero,NIVEA,90,Aroma 13
20410,PC,DEOS,Aero,NIVEA,89,Aroma 15
20453,PC,DEOS,Aero,NIVEA,89,Aroma 2
20359,PC,DEOS,Aero,NIVEA,89,Aroma 3
20349,PC,DEOS,Aero,NIVEA,89,Aroma 5
21115,PC,DEOS,Aero,NIVEA,89,Aroma 6
21082,PC,DEOS,Aero,NIVEA,89,Aroma 7
20569,PC,DEOS,Aero,NIVEA,89,Aroma 8
21126,PC,DEOS,Aero,NIVEA,50,Clinical Original
21087,PC,DEOS,Aero,NIVEA,65,Clinical Original
20744,PC,DEOS,Aero,NIVEA,89,Hombre Antibacterial
21243,PC,DEOS,Aero,NIVEA,70,Hombre Clinical
20639,PC,DEOS,Aero,NIVEA,89,Hombre Proteccion Exra
20500,PC,DEOS,Aero,NIVEA,89,Hombre proteccion total
20932,PC,DEOS,Aero,NIVEA,150,Hombre sport aerosol
20901,PC,DEOS,Aero,NIVEA,55,Invisible
20605,PC,DEOS,Aero,NIVEA,89,Invisible
20946,PC,DEOS,Aero,NIVEA,90,Manzana
20768,PC,DEOS,Aero,NIVEA,55,Regular
20856,PC,DEOS,Aero,NIVEA,100,Suave sin TACC
20930,PC,DEOS,Aero,SHAMPOO2,150,brisa marina
20873,PC,DEOS,Aero,SHAMPOO2,150,jazmin
20945,PC,DEOS,Aero,SHAMPOO2,150,sport
20951,PC,DEOS,Aero,SHAMPOO2,150,sport extremo
21233,PC,DEOS,Aero,SKIN1,150,Invisible
21245,PC,DEOS,Aero,SKIN1,150,larga duracion
21109,PC,DEOS,Barra,NIVEA,50,Aroma 1
21084,PC,DEOS,Barra,NIVEA,50,Aroma 11
21027,PC,DEOS,NoAero,COLBERT,55,Estilo 12
21071,PC,DEOS,NoAero,COLBERT,55,Estilo 13
21196,PC,DEOS,NoAero,COLBERT,50,Estilo 7
21156,PC,DEOS,NoAero,COLBERT,50,Estilo24
21096,PC,DEOS,NoAero,DEOS1,50,Antibacterial
20820,PC,DEOS,NoAero,DEOS1,50,Avena
20749,PC,DEOS,NoAero,DEOS1,50,Aventura
20672,PC,DEOS,NoAero,DEOS1,50,Clasico
20961,PC,DEOS,NoAero,DEOS1,50,Esencia de sol
20735,PC,DEOS,NoAero,DEOS1,50,Invisible
20823,PC,DEOS,NoAero,DEOS1,50,Invisible
21050,PC,DEOS,NoAero,DEOS1,50,Mujer Antibacterial
20739,PC,DEOS,NoAero,DEOS1,50,Nutricion
20756,PC,DEOS,NoAero,DEOS1,50,Nutricion
20701,PC,DEOS,NoAero,DEOS1,50,Piel Sensible
21014,PC,DEOS,NoAero,DEOS1,50,Piel Sensible
20600,PC,DEOS,NoAero,DEOS1,50,Race
20761,PC,DEOS,NoAero,DEOS1,50,Race
20986,PC,DEOS,NoAero,DEOS1,50,Solido frescura
20949,PC,DEOS,NoAero,DEOS1,50,Solido frescura total
20878,PC,DEOS,NoAero,DEOS1,50,Solido sports
21058,PC,DEOS,NoAero,DEOS1,50,Sports
21097,PC,DEOS,NoAero,DEOS1,50,Sports
21110,PC,DEOS,NoAero,DEOS1,50,Sports
21129,PC,DEOS,NoAero,DEOS1,50,Sports
20810,PC,DEOS,NoAero,DEOS1,50,Velocidad
20917,PC,DEOS,Pies Aero,DEOS1,150,Antibacterial
20709,PC,DEOS,Pies NoAero,DEOS1,100,Talco
20120,PC,DEOS,Pies Talco,DEOS1,100,Galco
20132,PC,DEOS,Pies Talco,DEOS1,200,Galco
20402,PC,DEOS,Pies Talco,DEOS1,100,Talco Anibacterial
20337,PC,DEOS,Pies Talco,DEOS1,200,Talco antibacterial
21035,PC,DEOS,RollOn,NIVEA,50,Aroma 1
20967,PC,DEOS,RollOn,NIVEA,50,Aroma 10
20697,PC,DEOS,RollOn,NIVEA,50,Aroma 11
20913,PC,DEOS,RollOn,NIVEA,50,Aroma 11
20326,PC,DEOS,RollOn,NIVEA,50,Aroma 12
21214,PC,DEOS,RollOn,NIVEA,50,Aroma 14
20887,PC,DEOS,RollOn,NIVEA,50,Aroma 16
20807,PC,DEOS,RollOn,NIVEA,50,Aroma 18
20973,PC,DEOS,RollOn,NIVEA,50,Aroma 19
20777,PC,DEOS,RollOn,NIVEA,50,Aroma 2
20954,PC,DEOS,RollOn,NIVEA,50,Aroma 20
20839,PC,DEOS,RollOn,NIVEA,50,Aroma 3
20908,PC,DEOS,RollOn,NIVEA,50,Aroma 8
20637,PC,DEOS,Stick,NIVEA,50,Aroma 12
21008,PC,DEOS,Stick,NIVEA,50,Aroma 12
21171,PC,DEOS,Stick,NIVEA,50,Aroma 21
20382,PC,DEOS,Talco,DEOS1,90,Antibacterial
20646,PC,DEOS,Talco,DEOS1,90,Antibacterial
20542,PC,DEOS,Talco,DEOS1,90,Lima
20111,PC,DEOS,Talco,DEOS1,60,Tradicinal
21231,PC,PIEL1,CREMA,LANCOME,200,antiarrugas
20922,PC,PIEL1,CREMA,LANCOME,350,antiarrugas
21132,PC,PIEL1,CREMA,LANCOME,400,antiarrugas
20786,PC,PIEL1,CREMA,LANCOME,530,antiarrugas
20661,PC,PIEL1,CREMA,LANCOME,350,belleza exotica
20570,PC,PIEL1,CREMA,LANCOME,530,belleza exotica
21236,PC,PIEL1,CREMA,LANCOME,400,colageno
21235,PC,PIEL1,CREMA,LANCOME,200,frutos rojos
20693,PC,PIEL1,CREMA,LANCOME,350,humectacion ligera
20594,PC,PIEL1,CREMA,LANCOME,530,humectacion ligera
21221,PC,PIEL1,CREMA,LANCOME,400,humectacion profunda
20708,PC,PIEL1,CREMA,LANCOME,530,humectacion profunda
20714,PC,PIEL1,CREMA,LANCOME,350,renovacion dermica
20549,PC,PIEL1,CREMA,LANCOME,530,renovacion dermica
20538,PC,PIEL1,CREMA,LANCOME,350,trigo
20463,PC,PIEL1,CREMA,LANCOME,530,trigo
21205,PC,PIEL1,CREMA,LANCOME,200,trigo humectante
21138,PC,PIEL1,CREMA,LANCOME,400,trigo humectante
21204,PC,PIEL1,CREMA,LANCOME,400,vitamina D
21133,PC,PIEL1,CUIDADO ESPECIAL,LANCOME,170,Pepino
21157,PC,PIEL1,CUIDADO ESPECIAL,LANCOME,170,lima
21266,PC,PIEL1,CUIDADO ESPECIAL,LANCOME,32,mascara facial 1
21265,PC,PIEL1,CUIDADO ESPECIAL,LANCOME,32,mascara facial 2
21085,PC,PIEL1,CUIDADO ESPECIAL,LANCOME,350,zanahoria
21232,PC,PIEL1,Cara,LANCOME,200,Astringente
20862,PC,PIEL1,Cara,LANCOME,200,Biosferas
21116,PC,PIEL1,Cara,LANCOME,200,Claridas
21057,PC,PIEL1,Cara,LANCOME,50,Crema hortensias
21149,PC,PIEL1,Cara,LANCOME,100,Crema hortensias
21062,PC,PIEL1,Cara,LANCOME,50,Crema pepino
20882,PC,PIEL1,Cara,LANCOME,100,Crema pepino
21028,PC,PIEL1,Cara,LANCOME,50,Crema rejuvenecimiento
20885,PC,PIEL1,Cara,LANCOME,100,Crema rejuvenecimiento dia
21080,PC,PIEL1,Cara,LANCOME,50,Crema rejuvenecimiento noche
20937,PC,PIEL1,Cara,LANCOME,100,Crema rejuvenecimiento noche
21010,PC,PIEL1,Cara,LANCOME,30,Luminosidad
20998,PC,PIEL1,Cara,LANCOME,30,Noche
20976,PC,PIEL1,Cara,LANCOME,50,Nutricion humectante
20801,PC,PIEL1,Cara,LANCOME,100,Nutricion humectante
20939,PC,PIEL1,Cara,LANCOME,30,Original
21112,PC,PIEL1,Cara,LANCOME,30,Original
21140,PC,PIEL1,Cara,LANCOME,30,Piel Sensible
21135,PC,PIEL1,Cara,LANCOME,220,Piel Sensible
21163,PC,PIEL1,Cara,LANCOME,220,Sin aceite
20865,PC,PIEL1,Cara,LANCOME,200,accion dual
21070,PC,PIEL1,Cara,LANCOME,200,desmaquillaje
21208,PC,PIEL1,Cara,LANCOME,50,humectante
21074,PC,PIEL1,Cara,LANCOME,300,micelar original
21267,PC,PIEL1,Cara,NIVEA,250,Limpieza Facial
21276,PC,PIEL1,Cara,NIVEA,140,reconstruccion
21055,PC,PIEL1,Cuerpo,LANCOME,50,Crema bioenergetica
20957,PC,PIEL1,Cuerpo,LANCOME,100,Crema bioenergetica
21252,PC,PIEL1,Cuerpo,NIVEA,470,Locion Corporal 1
21269,PC,PIEL1,Cuerpo,NIVEA,200,Locion Corporal 2
20971,PC,PIEL1,Cuerpo,NIVEA,400,coco
20830,PC,PIEL1,Cuerpo,NIVEA,200,esencial
20696,PC,PIEL1,Cuerpo,NIVEA,400,esencial
21069,PC,PIEL1,Cuerpo,NIVEA,400,firmeza
20963,PC,PIEL1,Cuerpo,NIVEA,200,frescura
20959,PC,PIEL1,Cuerpo,NIVEA,400,frescura
20826,PC,PIEL1,Cuerpo,NIVEA,200,intensa
20680,PC,PIEL1,Cuerpo,NIVEA,400,intensa
21039,PC,PIEL1,Cuerpo,NIVEA,200,magia
20809,PC,PIEL1,Cuerpo,NIVEA,400,magia
20933,PC,PIEL1,Cuerpo,NIVEA,400,magia
21142,PC,PIEL1,Desmaquillante,SKIN1,200,micelar
21226,PC,PIEL1,Limpieza,SKIN1,25,Toallas desmaquilladoras
21229,PC,PIEL1,Limpieza,SKIN1,25,Toallas desmaquilladoras micelar
21209,PC,PIEL1,Limpieza,SKIN1,150,humectante
21191,PC,PIEL1,Limpieza,SKIN1,150,refrescante
21153,PC,PIEL1,Limpieza Cara,NIVEA,100,Esferas origeno
21159,PC,PIEL1,Limpieza Cara,NIVEA,100,Purificacion profunda
21168,PC,PIEL1,Limpieza Cara,NIVEA,100,hidratacion magica
20921,PC,PIEL2,Alcohol,DEOS1,75,Antibacterial
20875,PC,PIEL2,Alcohol en Gel,DEOS1,300,Alcohol en Gel SIN perfume
21104,PC,PIEL2,Alcohol en Gel,DEOS1,60,Alcohol en Gel antibacterial
