periodo,product_id,customer_id,plan_precios_cuidados,cust_request_qty,cust_request_tn,tn
201804,20012,1627672,0,368,604.05595,590.48738
201804,20013,1769223,0,450,450.13059,448.49259
201804,20014,1197749,0,312,446.66076,441.25536
201804,20015,1373419,0,290,281.02337,281.02337
201804,20016,1564531,0,361,495.11826,481.62114
201804,20017,1984332,0,461,567.11771,550.29417
201804,20018,2005652,0,466,544.37606,543.06908
201804,20019,1658642,0,322,299.44194,290.39581
201804,20020,1370788,0,327,384.01707,378.21636
201804,20021,733716,0,133,102.60433,94.17409
201804,20022,476516,0,91,86.57375,86.57375
201804,20023,1699585,0,371,182.11557,181.02357
201804,20024,860765,0,198,295.75728,295.13484
201804,20025,1135861,0,261,319.31172,312.49764
201804,20026,1462929,0,333,317.67632000000003,317.66739
201804,20027,2065904,0,503,226.1705,222.62052
201804,20028,1228227,0,266,190.64682,186.19146
201804,20029,1668928,0,342,317.4831,308.07279
201804,20030,1095288,0,269,424.697,411.32
201804,20031,1340066,0,326,268.99893000000003,264.38632
201804,20033,1831686,0,382,191.90262,190.81062
201804,20035,1086871,0,230,171.65374,168.29912
201804,20037,1954708,0,411,264.47891,261.69037
201804,20038,1230095,0,228,152.91494,151.3774
201804,20039,1647582,0,314,157.6193,157.31354
201804,20041,1015810,0,210,152.28602999999998,152.28602999999998
201805,20001,1911186,0,456,1303.62129,1293.89788
201805,20002,1647450,0,400,1167.8423,1103.39191
201805,20003,1759491,0,416,799.08993,784.35885
201805,20004,1954089,0,415,649.13474,641.37063
201805,20005,1678743,0,348,674.33357,637.11135
201805,20006,2114648,0,469,904.28908,865.28861
201805,20007,1666312,0,348,736.27426,718.11211
201805,20008,1951795,0,417,732.08037,707.59267
201805,20009,1749608,0,390,398.8949,392.31112
201805,20010,864572,0,126,241.39314,227.24081999999999
201805,20011,1451193,0,326,507.5343,484.04538
201805,20012,1748418,0,376,693.10713,680.23243
201805,20013,2126374,0,495,505.41309,494.79885
201805,20014,1391962,0,366,538.72728,533.08164
201805,20015,1545042,0,331,376.71663,373.35601
201805,20016,1616036,0,325,554.10264,535.00356
201805,20017,1942081,0,417,542.15947,533.53335
201805,20018,1603983,0,316,399.44694,388.43687
201805,20019,1584988,0,369,372.77925,356.42982
201805,20020,1462098,0,352,476.3042,459.19912
201805,20021,853726,0,132,158.33129,153.29935
201805,20022,516193,0,137,190.37492,187.75412
201805,20023,1861615,0,436,315.24948,314.15748
201805,20024,1343810,0,268,357.0021,350.18802
201805,20025,1186672,0,233,290.18808,267.9768
201805,20026,1891458,0,433,386.18102,378.08331
201805,20027,1698284,0,423,268.3038,261.62113
201805,20028,1309560,0,274,235.59354000000002,223.70166
201805,20029,1339404,0,252,293.5913,293.12078
201805,20030,1107401,0,283,347.8202,329.6566
201805,20031,1501494,0,358,334.11705,320.83833
201805,20033,1798972,0,409,246.47805,246.47805
201805,20035,1241401,0,290,247.4822,241.62909
201805,20037,1675743,0,406,320.5566,319.36152
201805,20038,1421282,0,360,245.37677,241.13109
201805,20039,1462483,0,300,181.8202,179.19066
201805,20041,1270519,0,244,205.55816,201.86283
201806,20001,1913199,0,497,1198.50145,1150.79169
201806,20002,2137859,0,491,1062.51026,1033.82845
201806,20003,2028065,0,409,702.46914,660.73323
201806,20004,2088589,0,409,488.16641,447.84475
201806,20005,1585938,0,304,607.92975,547.62513
201806,20006,1937284,0,401,484.84024,468.1526
201806,20007,2393707,0,561,801.26694,778.84928
201806,20008,2171194,0,467,608.53351,554.57063
201806,20009,1668849,0,403,443.13028,398.99459
201806,20010,751695,0,114,224.71612,223.87746
201806,20011,952110,0,247,446.56794,437.7555
201806,20012,1853892,0,406,680.3039600000001,509.51298
201806,20013,2098089,0,525,447.10848,432.0225
201806,20014,1883012,0,464,486.7044,473.01072
201806,20015,1649179,0,331,307.19013,301.50633
201806,20016,1452536,0,376,567.4851,550.97406
201806,20017,1863457,0,351,348.41163,316.45841
201806,20018,1997065,0,387,474.45756,420.33781
201806,20019,1801512,0,337,268.14019,262.33076
201806,20020,1523603,0,303,409.35149,348.98573
201806,20021,1035710,0,242,453.59938,447.59775
201806,20022,323640,0,77,96.67256,95.23986
201806,20023,2045726,0,470,289.50558,289.50558
201806,20024,1385142,0,307,395.34768,386.8956
201806,20025,1209539,0,261,300.21264,291.82608
201806,20026,1697403,0,393,323.8723,317.87268
201806,20027,2230421,0,536,207.89173,191.64279
201806,20028,1187686,0,261,227.53458,220.42566
201806,20029,1823638,0,364,287.26546,284.12869
201806,20030,1026018,0,261,324.5788,323.5596
201806,20031,1320242,0,285,252.06853,238.00356
201806,20033,2026616,0,412,175.42707000000001,175.15407000000002
201806,20035,1178332,0,269,251.77158,247.3337
201806,20037,1820695,0,351,233.75529,230.96676
201806,20038,1463916,0,293,156.68888,139.3217
201806,20039,2036208,0,420,225.16169,221.95121
201806,20041,1331927,0,265,247.13272,242.55506
201807,20001,1699085,0,458,1528.5938,1470.4100899999999
201807,20002,1916075,0,446,993.64053,977.40239
201807,20003,1741396,0,337,679.25729,656.227
201807,20004,2047912,0,396,662.22243,653.4231
201807,20005,1730391,0,328,514.71094,502.34077
201807,20006,1782016,0,389,549.4368,515.20419
201807,20007,1998144,0,451,716.59641,694.87111
201807,20008,1598017,0,402,536.02183,526.38149
201807,20009,1607439,0,375,399.48229,383.58812
201807,20010,1210965,0,209,344.49549,331.96807
201807,20011,607603,0,160,308.5173,300.26178
201807,20012,1680260,0,416,630.82975,566.99689
201807,20013,1987409,0,398,394.3485,391.48199999999997
201807,20014,1679886,0,377,550.8594,542.35272
201807,20015,1495385,0,320,329.7656,318.59313
201807,20016,1484076,0,318,420.83495999999997,409.92588
201807,20017,1525346,0,331,353.75457,351.60065
201807,20018,1413017,0,292,337.78843,325.03223
201807,20019,1545492,0,309,354.20980000000003,351.0561
201807,20020,1219668,0,272,322.84763,317.11681
201807,20021,1362691,0,263,334.69373,332.17776
201807,20022,355534,0,86,66.53335,60.76759
201807,20023,1832724,0,404,255.9102,255.9102
201807,20024,1284200,0,254,258.59105999999997,249.15618
201807,20025,1301806,0,255,225.7983,214.75818
201807,20026,1627823,0,381,333.87153,330.87172
201807,20027,1861670,0,426,258.46346,256.99365
201807,20028,1076491,0,234,188.09154,182.22750000000002
201807,20029,1291423,0,241,217.45146,216.88684
201807,20030,944944,0,226,193.5388,191.79160000000002
201807,20031,1189052,0,301,254.46217,242.35408
201807,20033,1892929,0,422,209.35005,207.81852
201807,20035,1322553,0,246,218.76695999999998,209.67279
201807,20037,1261185,0,291,189.70313000000002,189.35457
201807,20038,1148366,0,247,145.73393000000002,141.40087
201807,20039,1383618,0,291,190.38148,180.75004
201807,20041,1149636,0,208,173.35727,169.21641
201808,20001,1964223,0,535,1859.88471,1800.96168
201808,20002,2066384,0,533,1186.24711,1161.8843
201808,20003,2189705,0,470,966.40963,955.97079
201808,20004,2394029,0,503,947.1551900000001,936.42001
201808,20005,2086647,0,428,887.37539,874.88924
201808,20006,1903454,0,435,665.26716,615.70617
201808,20007,2250594,0,463,725.3995,694.49793
201808,20008,1790174,0,424,602.54218,554.82147
201808,20009,1934105,0,453,566.74792,529.56178
201808,20010,1371406,0,289,613.02266,582.83104
201808,20011,457506,0,118,207.58374,191.0727
201808,20012,1860127,0,412,705.35553,582.80037
201808,20013,2096813,0,494,440.31077999999997,437.85378
201808,20014,1710742,0,389,583.13892,555.83892
201808,20015,1769682,0,372,460.31554,402.60881
201808,20016,1676851,0,376,494.38116,474.3648
201808,20017,1730095,0,373,383.91979,374.95908000000003
201808,20018,1586478,0,372,438.5832,375.61778
201808,20019,1984910,0,419,392.43443,387.73155
201808,20020,1422340,0,249,240.39728,235.66237
201808,20021,1096905,0,256,277.91848,259.45932
201808,20022,303353,0,78,53.86618,52.57325
201808,20023,2299865,0,490,344.13015,342.49215
201808,20024,1637856,0,315,355.23306,342.30924
201808,20025,1309768,0,301,333.97182,318.5091
201808,20026,1881821,0,433,377.12805000000003,352.77241
201808,20027,2024424,0,510,246.61155,243.69061
201808,20028,1483134,0,308,269.76222,254.6271
201808,20029,1291916,0,289,196.07956,193.21464
201808,20030,1148489,0,271,217.30800000000002,211.848
201808,20031,1440147,0,332,318.58446,303.83811000000003
201808,20033,2227835,0,464,268.632,266.28693
201808,20035,1411289,0,278,243.56848,223.59798
201808,20037,1596034,0,326,190.08488,183.11356
201808,20038,1461449,0,312,208.63318,196.35036
201808,20039,1852765,0,377,209.06342,196.2215
201808,20041,1403959,0,257,165.00565,163.05752
201809,20001,1736461,0,401,1629.3791,1438.67455
201809,20002,1067481,0,272,1010.74006,954.2357499999999
201809,20003,1860226,0,366,963.2908699999999,912.34156
201809,20004,1984000,0,405,1015.11724,948.86342
201809,20005,1584639,0,330,861.87485,761.7752
201809,20006,1646155,0,299,492.31619,478.04388
201809,20007,1748898,0,318,462.76519,434.30577
201809,20008,1718619,0,336,470.44248,436.96269
201809,20009,1494575,0,347,591.5424,587.6409
201809,20010,1361937,0,260,535.69157,480.60235
201809,20011,507596,0,116,193.5297,189.5985
201809,20012,1686079,0,302,329.98489,320.11756
201809,20013,1321531,0,246,240.40926,235.49526
201809,20014,1464643,0,332,388.27152,379.02228
201809,20015,1799122,0,425,529.15951,498.47955
201809,20016,1441109,0,316,485.11008,465.0282
201809,20017,1525056,0,294,303.84858,288.35292
201809,20018,1371663,0,250,294.98193,282.43485
201809,20019,1776718,0,353,448.34344,417.95455
201809,20020,1208418,0,204,193.85183,179.85676
201809,20021,1451683,0,297,404.8351,391.53891
201809,20022,364638,0,86,71.37312,69.69581
201809,20023,1747719,0,366,354.18201,348.15417
201809,20024,1238401,0,231,285.51978,265.12668
201809,20025,1228086,0,243,283.39038,260.55666
201809,20026,1983400,0,434,406.17083,397.8142
201809,20027,2054552,0,416,235.33885,233.05315
201809,20028,1401179,0,288,296.26506,287.25606
201809,20029,1247942,0,220,200.85797,195.09678
201809,20030,1036355,0,242,273.273,268.2316
201809,20031,1572302,0,310,288.6724,279.39477
201809,20033,1768360,0,379,302.11545,300.47745
201809,20035,1136664,0,221,206.67638,204.89424
201809,20037,1341865,0,259,114.68664,114.68664
201809,20038,1327848,0,257,200.29901,191.47565
201809,20039,1422781,0,250,143.72247,141.58214999999998
201809,20041,1177630,0,236,203.31299,197.91414
201810,20001,1605191,0,417,2423.70881,2295.19832
201810,20002,1605444,0,345,1409.82826,1378.49032
201810,20003,2190094,0,509,1357.56128,1313.34211
201810,20004,2242651,0,464,963.41338,809.6708600000001
201810,20005,1923976,0,435,978.09857,893.74086
201810,20006,1727221,0,394,539.3161,513.15472
201810,20007,1937464,0,373,553.37804,547.65697
201810,20008,1903363,0,442,543.55013,532.45644
201810,20009,1779511,0,385,601.55107,596.92913
201810,20010,1444741,0,292,628.47663,612.50721
201810,20011,467316,0,117,179.32824,177.75576
201810,20012,1504942,0,325,432.916,422.68261
201810,20013,2211817,0,500,470.97414,469.93401
201810,20014,1169422,0,238,330.1662,325.1976
201810,20015,1575529,0,378,584.25828,554.465
201810,20016,1217203,0,289,468.33696,454.11912
201810,20017,1576785,0,335,346.11129,331.23254
201810,20018,1249851,0,199,167.85912,161.58557
201810,20019,2016848,0,476,595.37764,552.71975
201810,20020,1149510,0,211,171.62745,166.28102
201810,20021,1371492,0,306,424.0717,404.8525
201810,20022,567872,0,114,115.00069,114.86092000000001
201810,20023,1302078,0,249,233.92551,226.30062
201810,20024,1208985,0,232,288.12420000000003,279.47556000000003
201810,20025,1166392,0,231,328.48452,326.51892
201810,20026,1586936,0,366,351.96873,328.17556
201810,20027,2035230,0,441,225.76002,220.78382
201810,20028,1400359,0,285,273.64428,272.74338
201810,20029,1443795,0,284,208.43849,199.61372
201810,20030,1006168,0,233,171.6806,169.7878
201810,20031,1268595,0,269,212.89629,207.8993
201810,20033,2170232,0,478,283.46136,278.24706
201810,20035,1230739,0,250,218.78447,217.66627
201810,20037,1535734,0,300,115.33405,115.33405
201810,20038,1156117,0,214,146.52015,136.98044
201810,20039,1576256,0,314,134.0452,129.53524
201810,20041,1178376,0,247,235.48773,234.62287
201811,20001,1780020,0,447,1945.84961,1813.01511
201811,20002,2403540,0,648,1823.35962,1766.81068
201811,20003,1717763,0,371,1263.84506,1206.9177300000001
201811,20004,1749073,0,393,839.09686,802.34669
201811,20005,1444101,0,303,486.78785,469.26344
201811,20006,1963107,0,432,589.05418,566.66809
201811,20007,1689609,0,331,470.34453,447.26564
201811,20008,1748642,0,375,444.99273999999997,433.50169999999997
201811,20009,1770248,0,393,559.36651,551.96254
201811,20010,1289022,0,236,433.48913,414.97753
201811,20011,1075804,0,220,293.85720000000003,289.13976
201811,20012,1515862,0,309,355.23299,344.45169
201811,20013,2066503,0,461,372.53853,367.82928
201811,20014,1739472,0,403,572.52468,560.28336
201811,20015,1637712,0,358,454.34741,447.93655
201811,20016,1329776,0,280,332.79246,326.01114
201811,20017,1728555,0,340,292.28428,286.83676
201811,20018,1648000,0,374,377.13393,371.52958
201811,20019,1717656,0,366,539.56545,532.98143
201811,20020,1341865,0,225,193.85185,190.00801
201811,20021,1249117,0,250,331.18179,313.67485
201811,20022,831098,0,212,200.98041,198.44695000000002
201811,20023,2180320,0,617,474.5286,455.53598999999997
201811,20024,1066954,0,201,187.1415,183.99654
201811,20025,932776,0,201,222.37488,221.55588
201811,20026,1647958,0,346,309.23028,307.11433999999997
201811,20027,1952258,0,383,204.67192,202.24299
201811,20028,1370412,0,262,224.37324,220.27824
201811,20029,1413842,0,290,201.5271,198.40079
201811,20030,730404,0,179,191.3548,185.02120000000002
201811,20031,1095593,0,300,207.96923,207.82945
201811,20033,1606854,0,346,258.1488,253.0437
201811,20035,1096717,0,223,198.15,195.05746
201811,20037,1249602,0,272,101.03448,100.13817
201811,20038,1157019,0,222,138.18604,136.61356
201811,20039,1462243,0,284,116.95322,116.76975999999999
201811,20041,964774,0,188,175.82954,168.1768
201812,20001,1853395,0,453,1562.28968,1486.68669
201812,20002,1672197,0,382,1165.9881,1009.45458
201812,20003,1721201,0,299,806.2154800000001,769.82869
201812,20004,1906336,0,363,616.98358,585.56477
201812,20005,1385969,0,258,406.94434,372.63428
201812,20006,1290366,0,248,451.64265,407.75925
201812,20007,1312762,0,281,364.28092,361.82904
201812,20008,1475073,0,266,447.50216,426.32899000000003
201812,20009,1652232,0,398,574.24061,555.27622
201812,20010,740873,0,142,304.78157,285.02947
201812,20011,1086003,0,229,321.6213,321.09714
201812,20012,1047448,0,248,352.35345,325.60163
201812,20013,1128614,0,254,337.88664,333.70155
201812,20014,1201059,0,276,403.86528,362.544
201812,20015,1200416,0,289,487.07556,452.26356
201812,20016,761634,0,150,225.60173999999998,215.90478
201812,20017,1108763,0,196,267.95336,259.32724
201812,20018,1382059,0,269,336.40822,326.01506
201812,20019,1558648,0,294,472.60481,446.69747
201812,20020,1006582,0,202,190.86411999999999,187.36972
201812,20021,791394,0,171,233.05907,228.25426
201812,20022,792509,0,205,266.76249,257.81683
201812,20023,1619272,0,331,252.23562,244.01559
201812,20024,660385,0,124,182.8008,182.45682
201812,20025,812738,0,147,108.22266,105.86394
201812,20026,1364237,0,290,225.78919,223.97681
201812,20027,1831741,0,414,233.29607,230.09487000000001
201812,20028,1117849,0,267,229.5657,225.29052000000001
201812,20029,854294,0,134,136.20911,127.50979
201812,20030,689690,0,186,129.8388,124.9248
201812,20031,791140,0,152,122.93296,120.27722
201812,20033,1476907,0,269,157.22616,150.48852
201812,20035,719406,0,147,129.06577,127.34478
201812,20037,1497099,0,280,87.44046,87.38237
201812,20038,1024982,0,219,126.44484,125.57124
201812,20039,1280349,0,249,120.05672,117.83996
201812,20041,833903,0,188,130.95273,129.23173
201901,20001,1443630,0,370,1371.7643,1275.77351
201901,20002,1442860,0,413,1377.88768,1266.7875099999999
201901,20003,1616127,0,360,983.87032,964.76919
201901,20004,1677534,0,332,537.66267,511.33713
201901,20005,1340669,0,267,380.37001,363.58438
201901,20006,1839902,0,431,604.47658,578.74461
201901,20007,1545143,0,337,377.66902,377.66902
201901,20008,1891327,0,470,544.38661,543.27828
201901,20009,1248222,0,329,469.18828,465.47521
201901,20010,1208123,0,229,379.03764,370.75591
201901,20011,1248467,0,275,310.33548,303.39036
201901,20012,1097082,0,283,293.60057,271.31067
201901,20013,1800459,0,485,486.92007,486.92007
201901,20014,1096321,0,235,313.0764,287.51268
201901,20015,1339345,0,339,364.4002,325.59802
201901,20016,1014481,0,244,248.46822,246.89574
201901,20017,1789253,0,394,334.63074,326.00462
201901,20018,1593422,0,344,332.47681,326.67378
201901,20019,1359432,0,252,365.38604,360.9114
201901,20020,1319714,0,333,276.87876,274.43268
201901,20021,1037334,0,209,204.01184,193.10931
201901,20022,1013127,0,252,265.01528,264.3164
201901,20023,1450225,0,306,237.52365,229.21626
201901,20024,964382,0,227,204.47154,203.86548
201901,20025,1015347,0,178,162.09647999999999,162.09647999999999
201901,20026,1391920,0,308,193.49662,191.74673
201901,20027,1808666,0,419,247.72642,245.85801
201901,20028,1077227,0,262,233.46414,230.31918
201901,20029,1513957,0,389,271.60254,270.81835
201901,20030,780879,0,239,164.4734,158.4674
201901,20031,1288113,0,305,151.72683,151.72683
201901,20033,1472724,0,291,137.34084,123.07386
201901,20035,974854,0,205,179.62972,175.43643
201901,20037,1492169,0,337,125.61668,125.61668
201901,20038,1268679,0,342,200.91052,198.28972
201901,20039,1127011,0,241,110.53226,109.46209999999999
201901,20041,852934,0,160,123.18637,123.15143
201902,20001,1676724,0,367,1343.99435,1259.09363
201902,20002,1605206,0,377,1090.26594,1043.01349
201902,20003,1843952,0,361,768.28561,758.3265700000001
201902,20004,1876003,0,365,449.98505,441.70332
201902,20005,1559842,0,328,418.14628,409.8995
201902,20006,1850983,0,375,492.29526,479.99914
201902,20007,1665872,0,393,383.15653,368.79546
201902,20008,2065480,0,446,487.10919,476.98787
201902,20009,1728945,0,366,373.8455,366.72969
201902,20010,1494985,0,254,350.74178,337.76009
201902,20011,1299867,0,304,434.13552,431.62938
201902,20012,1474441,0,346,342.64339,330.26012
201902,20013,2097489,0,476,384.47955,377.10855
201902,20014,1433241,0,356,335.4624,332.43756
201902,20015,1626211,0,319,433.77594,424.16407
201902,20016,1074207,0,232,300.80232,292.64508
201902,20017,1544163,0,311,309.6098,308.7106
201902,20018,1504475,0,293,268.5076,265.84135
201902,20019,1733800,0,366,329.38823,323.66178
201902,20020,1167067,0,244,211.20153000000002,210.74725
201902,20021,1362811,0,248,220.72379999999998,219.88514999999998
201902,20022,1240993,0,265,241.46302,238.353
201902,20023,1803067,0,341,188.30448,175.61817
201902,20024,1197564,0,286,219.68856,212.08824
201902,20025,1238802,0,255,229.59846000000002,224.88102
201902,20026,1647433,0,360,264.82235,263.67957
201902,20027,2052913,0,487,243.10521,241.8596
201902,20028,1279372,0,280,285.35598,277.49358
201902,20029,1270217,0,270,201.22387,198.8713
201902,20030,720651,0,165,117.3354,114.7146
201902,20031,1318565,0,240,166.73525,159.71151
201902,20032,669555,0,83,253.17501,247.9988
201902,20033,1812757,0,317,139.65315,132.55515
201902,20035,1180747,0,232,148.63436,147.80444
201902,20037,2054771,0,477,213.58824,212.89111
201902,20038,1451226,0,308,216.05870000000002,215.67432
201902,20039,1880963,0,390,156.62559,156.62559
201902,20041,1098582,0,189,154.78455,142.4668
201903,20001,1944722,0,454,1607.18772,1470.65653
201903,20002,2148316,0,533,1112.63099,1083.62552
201903,20003,1749455,0,352,649.86647,638.0401
201903,20004,1954262,0,395,631.3808,619.77084
201903,20005,737787,0,183,532.47591,488.21387000000004
201903,20006,1954586,0,351,549.69807,502.43741
201903,20007,1892177,0,397,597.57032,576.23305
201903,20008,1638544,0,361,469.77324999999996,454.57036999999997
201903,20009,1708221,0,404,569.24176,525.47182
201903,20010,1341612,0,280,540.20806,522.8758300000001
201903,20011,1382868,0,360,503.89794,453.34926
201903,20012,1854162,0,393,484.35328,431.85211
201903,20013,1912778,0,439,480.63015,480.4254
201903,20014,1412786,0,354,417.36240000000004,410.47188
201903,20015,1689511,0,379,337.39127,336.64644
201903,20016,1474259,0,381,299.54106,292.57956
201903,20017,1657336,0,376,339.82735,327.82399
201903,20018,1370645,0,291,303.26308,291.76161
201903,20019,1638872,0,299,248.78921,244.63961
201903,20020,1360895,0,364,377.02824,376.69627
201903,20021,1373168,0,298,328.52612999999997,324.14065
201903,20022,1156006,0,298,320.19184,316.0335
201903,20023,1820687,0,362,257.01585,256.08492
201903,20024,1373573,0,314,316.36332,306.92844
201903,20025,1128021,0,258,263.30850000000004,253.13652000000002
201903,20026,1668576,0,406,260.96534,255.16212
201903,20027,2148658,0,505,257.28027000000003,255.81045
201903,20028,1483851,0,311,293.13648,284.68440000000004
201903,20029,1332080,0,238,179.83113,174.95867
201903,20030,935242,0,226,138.138,132.0228
201903,20031,911678,0,212,185.02846,182.52997
201903,20032,1868521,0,294,594.27807,573.57324
201903,20033,1880894,0,443,188.63208,187.54008000000002
201903,20035,1068641,0,240,187.07278000000002,185.39546
201903,20037,1921264,0,459,343.50394,337.6281
201903,20038,1097307,0,247,143.58485,142.58895
201903,20039,1380355,0,205,119.09355,118.02338999999999
201903,20041,893647,0,217,167.35559,159.91252
201904,20001,1801439,0,478,1757.73271,1647.6384799999998
201904,20002,1678478,0,454,1360.44402,1287.62346
201904,20003,1463308,0,282,569.69482,565.33774
201904,20004,1862260,0,346,468.21007000000003,466.70901
201904,20005,1645996,0,327,629.64621,624.9988
201904,20006,1993621,0,492,909.7157100000001,835.47883
201904,20007,2026119,0,412,512.57156,511.54994999999997
201904,20008,1484244,0,279,406.82868,403.69191
201904,20009,1679445,0,354,435.27193,391.28033
201904,20010,963326,0,236,463.95153,446.72413
201904,20011,1361458,0,279,398.2797,377.42796
201904,20012,1678620,0,414,504.41223,493.50316
201904,20013,1962942,0,476,393.58683,392.76783
201904,20014,1719357,0,445,572.41548,563.16624
201904,20015,1485431,0,338,327.97437,315.31224
201904,20016,1176334,0,281,320.0652,303.45588
201904,20017,1525065,0,295,397.97258,389.34645
201904,20018,2004522,0,415,506.93355,499.09162000000003
201904,20019,1434194,0,288,274.44753000000003,270.96187
201904,20020,1369456,0,276,318.02535,312.04993
201904,20021,872486,0,194,243.35882999999998,237.49697
201904,20022,799614,0,136,145.96109,145.17485
201904,20023,1625026,0,358,258.47094,255.5553
201904,20024,1138614,0,253,189.50022,186.4044
201904,20025,1096633,0,249,280.04886,260.67132
201904,20026,1373098,0,301,224.99454,215.64691
201904,20027,1902760,0,537,259.55348,258.15217
201904,20028,1259152,0,233,217.82124,213.89004
201904,20029,1525938,0,351,318.75867,315.15139
201904,20030,760812,0,194,162.0164,159.5594
201904,20031,1645831,0,384,303.97783,299.66223
201904,20032,1324985,0,280,365.61727,361.3822
201904,20033,1371958,0,274,151.87809,151.11369
201904,20035,944165,0,233,181.00127,178.97453
201904,20037,1556081,0,332,252.17957,249.67321
201904,20038,1400551,0,289,198.49938,197.15403999999998
201904,20039,1964310,0,435,237.52963,225.8496
201904,20041,942934,0,216,182.54755,173.89018
201905,20001,1237407,0,308,1694.39604,1629.78233
201905,20002,1288430,0,382,1097.99999,1034.98927
201905,20003,1791813,0,367,597.3156299999999,590.12515
201905,20004,2168654,0,444,625.56795,603.3108100000001
201905,20005,1851866,0,451,912.60972,897.26297
201905,20006,1186051,0,266,600.4719799999999,527.68846
201905,20007,1543045,0,384,405.53489,394.67651
201905,20008,1849112,0,405,491.07198,486.36682
201905,20009,1309063,0,318,601.03011,578.48564
201905,20010,1380837,0,263,427.33898,408.41679999999997
201905,20011,1084543,0,196,293.97186,286.69914
201905,20012,1145203,0,237,337.01195,329.06109000000004
201905,20013,1647778,0,355,424.43037,417.87837
201905,20014,1266302,0,332,454.03176,438.05580000000003
201905,20015,1359309,0,285,337.90545,312.36839
201905,20016,960615,0,201,303.70158,297.47718
201905,20017,1665670,0,416,451.08849000000004,437.91406
201905,20018,1452444,0,314,376.79933,368.42416
201905,20019,1363974,0,303,232.49506,213.78728
201905,20020,1147927,0,232,250.23397,246.35519
201905,20021,1011855,0,203,314.06799,298.79747
201905,20022,1371714,0,323,408.47787,401.78609
201905,20023,1851257,0,403,273.74256,263.5542
201905,20024,708135,0,135,188.48466000000002,185.3397
201905,20025,901657,0,169,156.19968,147.97692
201905,20026,1320091,0,277,197.83074,195.64338
201905,20027,1532054,0,284,224.93184,222.47177
201905,20028,821202,0,170,228.87774000000002,214.31592
201905,20029,1227512,0,258,209.75587,204.15151
201905,20030,362735,0,115,133.1876,129.2564
201905,20031,912671,0,188,140.05556,136.36898
201905,20032,1098518,0,261,505.26300000000003,488.43471
201905,20033,1597219,0,306,137.63295,137.28078
201905,20035,1034299,0,199,185.60513,181.35943
201905,20037,1361825,0,290,236.69322,233.60592
201905,20038,1146045,0,302,240.79909,240.79909
201905,20039,1503038,0,289,152.37548,148.09484
201905,20041,708997,0,121,124.98603,112.61585
201906,20001,1855998,0,396,1261.53572,1109.93769
201906,20002,1833744,0,415,954.04403,928.36431
201906,20003,1646089,0,324,682.7779400000001,662.3865400000001
201906,20004,1911657,0,348,683.92321,667.19411
201906,20005,1801852,0,383,890.39932,876.39696
201906,20006,2070508,0,401,505.87753,458.0418
201906,20007,1902083,0,441,554.05902,536.13689
201906,20008,2007418,0,406,607.67613,567.42091
201906,20009,1578205,0,345,624.1730699999999,610.3959
201906,20010,1639640,0,349,627.25357,600.2506
201906,20011,1595685,0,353,473.61132,451.71126
201906,20012,1334780,0,266,267.44936,258.41742
201906,20013,1999700,0,482,394.54506,391.79322
201906,20014,1789818,0,412,500.32164,455.82264000000004
201906,20015,1638863,0,359,484.76139,465.07657
201906,20016,1402203,0,304,335.6262,326.30598
201906,20017,1742243,0,283,290.31870000000004,262.44327
201906,20018,1752345,0,309,325.39821,288.46796
201906,20019,1483900,0,292,266.20364,264.79277
201906,20020,1384150,0,274,250.28639,247.66559
201906,20021,1578895,0,382,387.43291,379.40454
201906,20022,1454584,0,337,383.28327,366.85959
201906,20023,1817749,0,376,256.16955,252.34755
201906,20024,1444027,0,314,208.7631,202.47318
201906,20025,1310630,0,269,275.95386,259.88508
201906,20026,1710292,0,322,250.7088,243.76351
201906,20027,2230320,0,455,213.50958,210.70695
201906,20028,1433853,0,313,281.21184,273.52962
201906,20029,1394360,0,255,171.71732,170.14894
201906,20030,577872,0,199,158.28539999999998,156.9386
201906,20031,1372498,0,298,192.22695000000002,190.30503000000002
201906,20032,1561996,0,289,641.17778,605.54931
201906,20033,1727752,0,370,162.51144,160.32744
201906,20035,1312998,0,297,225.9305,219.22125
201906,20037,1850439,0,419,269.61613,265.50803
201906,20038,1496152,0,322,207.98668,201.90643
201906,20039,1681146,0,283,105.82354,105.77768
201906,20041,1364013,0,286,186.636,184.95869
201907,20001,1840720,0,432,1782.81423,1678.99318
201907,20002,1912082,0,401,1077.7999399999999,1066.44999
201907,20003,1891296,0,380,746.64283,715.20314
201907,20004,1914665,0,359,536.82933,521.71519
201907,20005,1730412,0,372,801.30821,745.74978
201907,20006,1718810,0,305,358.94075,343.11053
201907,20007,1971931,0,424,595.58552,573.37257
201907,20008,1730234,0,335,612.3709299999999,524.04994
201907,20009,1587639,0,383,727.31884,716.07987
201907,20010,1331323,0,273,486.94473,463.91661999999997
201907,20011,1573354,0,313,441.47375999999997,428.27148
201907,20012,1608008,0,405,432.46146,427.69487
201907,20013,2025149,0,450,586.23201,585.41301
201907,20014,1646341,0,404,556.4941200000001,523.3519200000001
201907,20015,1675442,0,366,488.13991,474.26299
201907,20016,1226324,0,248,332.97264,313.12008
201907,20017,1557248,0,274,259.74559,237.77776
201907,20018,1474973,0,256,247.36578,230.73044
201907,20019,1576029,0,314,241.6726,235.61417
201907,20020,1521090,0,357,336.33596,334.15196
